codigo_depto,departamentos,programatica_menor_1_ano,bcg_dosis_unica,bcg,hb_d_unica,hb,antipolio_1ras_dosis,antipolio,vop_3_dosis,vop_3as,penta_1ras_dosis,penta_1,penta_2das_dosis,penta_2,penta_3ras_dosis,penta_3,rotavirus_1ra_dosis,rotavirus_1,rotavirus_2da_dosis,rotavirus_2,flu_1ra_dosis,flu_1,flu_2da_dosis,flu_2,neumo_1ra_dosis,neumo_1,neumo_2da_dosis,neumo_2,programatica1_ano,srp_u_dosis,srp_1_ano,varicela_u_dosis,varicela_1,fa_u_dosis,fa_1_ano,neumo_m12_ref,neumo_m12,neumo_1ra_dosis_1,neumo_2,neumo_12m_2da_dosis,neumo_24_m_dosis_unica,ha_u_dosis,ha_1_ano,vop_1er_ref,vop,dpt_1er_ref,dpt_1er_ref,programatica_5_anos,vop_2do_ref,vop_5anos,dpt_5an_2do_ref,dpt_5an_2do_ref,srp_5anosref,srp_5_anos,flu_19_49_anosunica,flu_50a_unica,flu_gestantes_unica,tdap_unica_dosis_en_cada_embarazo,tdap,region,total_dosis,ano
94,GUAINIA,781,960,122.9,776,99.4,942,120.6,718,91.9,940,120.4,824,105.5,712,91.2,748,95.8,652,83.5,409,69.8,292,49.9,951,121.8,811,103.8,853,866,101.5,836,98.0,933,109.4,821,96.2,42,4.9237983587338805,58,54.0,866,101.5,533,62.5,533,62.5,896,816,91.1,820,91.5,834,93.1,624,1371,395,501,64.1,AMAZONIA,20137.0,2016
95,GUAVIARE,1398,1215,86.9,1181,84.5,1233,88.2,1213,86.8,1233,88.2,1263,90.3,1214,86.8,1182,84.5,1225,87.6,697,66.5,520,49.6,1237,88.5,1269,90.8,1516,1319,87.0,1300,85.8,1683,111.0,1318,86.9,5,0.32981530343007914,4,6.0,1319,87.0,1227,80.9,1227,80.9,1699,1479,87.1,1479,87.1,1481,87.2,501,1756,721,1004,71.8,AMAZONIA,31507.0,2016
41,HUILA,20719,19950,96.3,19905,96.1,19374,93.5,18940,91.4,19432,93.8,19192,92.6,18933,91.4,19199,92.7,19015,91.8,15960,102.7,11921,76.7,19427,93.8,19187,92.6,21071,19174,91.0,18817,89.3,16513,78.4,19081,90.6,19,0.09017132551848511,76,77.0,19178,91.0,18290,86.8,18287,86.8,20510,18909,92.2,18899,92.1,18914,92.2,5344,33419,13513,16957,81.8,ANDINA,478945.0,2016
44,LA GUAJIRA,20984,18344,87.4,16498,78.6,19252,91.7,16827,80.2,19322,92.1,17577,83.8,16830,80.2,16601,79.1,15802,75.3,14935,94.9,9322,59.2,18364,87.5,16448,78.4,21108,18825,89.2,18589,88.1,11865,56.2,17216,81.6,527,2.4966837218116353,685,1329.0,18874,89.4,14016,66.4,14004,66.3,20623,16384,79.4,16379,79.4,16367,79.4,1476,8539,10849,12975,61.8,CARIBE,402046.0,2016
47,MAGDALENA,17776,13323,74.9,13076,73.6,16325,91.8,16259,91.5,16327,91.8,16408,92.3,16288,91.6,15876,89.3,16135,90.8,12201,91.5,8473,63.6,16353,92.0,16408,92.3,18085,17109,94.6,16799,92.9,14574,80.6,17010,94.1,106,0.5861210948299697,151,230.0,17118,94.7,16884,93.4,16891,93.4,18541,17398,93.8,17402,93.9,17458,94.2,3598,17864,9776,12245,68.9,CARIBE,393820.0,2016
47001,SANTA MARTA,9061,9296,102.6,9224,101.8,8676,95.8,7895,87.1,8685,95.9,8362,92.3,7902,87.2,8201,90.5,8019,88.5,7418,109.2,4951,72.9,8579,94.7,8237,90.9,9036,8413,93.1,8027,88.8,5599,62.0,8037,88.9,94,1.040283311199646,121,190.0,8410,93.1,7541,83.5,7546,83.5,9209,7322,79.5,7317,79.5,7334,79.6,2441,8143,5774,6628,73.1,CARIBE,197754.0,2016
50,META,16745,15762,94.1,15328,91.5,15458,92.3,14953,89.3,15483,92.5,15263,91.1,14910,89.0,14833,88.6,14803,88.4,10773,85.8,8137,64.8,14815,88.5,14238,85.0,16994,15788,92.9,15360,90.4,19030,112.0,13824,81.3,68,0.40014122631517,118,65.0,15734,92.6,14458,85.1,14479,85.2,17324,14241,82.2,14221,82.1,14099,81.4,5566,16496,8756,11810,70.5,LLANOS,367059.0,2016
52,NARIÑO,21219,19170,90.3,18709,88.2,19403,91.4,19156,90.3,19397,91.4,19258,90.8,19167,90.3,18914,89.1,18928,89.2,11664,73.3,9500,59.7,19264,90.8,19064,89.8,21816,20010,91.7,19900,91.2,16617,76.2,19562,89.7,74,0.3392005867253392,162,165.0,20109,92.2,18613,85.3,18604,85.3,23415,20453,87.3,20439,87.3,20499,87.5,2751,69054,11690,15889,74.9,PACIFICO,510296.0,2016
54,NORTE DE SANTANDER,23877,21100,88.4,20706,86.7,21869,91.6,22384,93.7,21846,91.5,21831,91.4,22457,94.1,21193,88.8,21332,89.3,19312,107.8,12809,71.5,22179,92.9,21010,88.0,23929,22742,95.0,22800,95.3,16845,70.4,21771,91.0,168,0.702076977725772,389,289.0,23165,96.8,19466,81.3,19577,81.8,24257,21212,87.4,21408,88.3,21362,88.1,19124,35904,13018,17543,73.5,ANDINA,549268.0,2016
86,PUTUMAYO,5310,4139,77.9,4009,75.5,4614,86.9,4692,88.4,4615,86.9,4657,87.7,4691,88.3,4459,84.0,4553,85.7,3344,84.0,2735,68.7,4612,86.9,4663,87.8,5544,4918,88.7,4834,87.2,4248,76.6,4831,87.1,34,0.6132756132756133,74,63.0,4960,89.5,4573,82.5,4577,82.6,5927,4933,83.2,4931,83.2,4945,83.4,1098,10339,3172,3611,68.0,AMAZONIA,118313.0,2016
63,QUINDIO,5813,6086,104.7,6051,104.1,5777,99.4,5720,98.4,5779,99.4,5785,99.5,5715,98.3,5767,99.2,5766,99.2,5051,115.9,3760,86.2,5837,100.4,5823,100.2,5981,5942,99.3,5906,98.7,5313,88.8,5954,99.5,18,0.30095301788998496,20,32.0,5988,100.1,5853,97.9,5864,98.0,6479,5988,92.4,5973,92.2,5884,90.8,3487,23271,4374,5100,87.7,ANDINA,162784.0,2016
66,RISARALDA,11180,11320,101.3,11208,100.3,10724,95.9,10715,95.8,10797,96.6,10667,95.4,10717,95.9,10649,95.3,10583,94.7,8354,99.6,6714,80.1,10707,95.8,10418,93.2,11369,10903,95.9,10774,94.8,7988,70.3,10631,93.5,119,1.0467059547893394,102,112.0,10931,96.1,10636,93.6,10628,93.5,12164,11281,92.7,11242,92.4,11065,91.0,4682,39076,6754,9481,84.8,ANDINA,290497.0,2016
88,SAN ANDRES ISLA,919,835,90.9,831,90.4,863,93.9,801,87.2,864,94.0,858,93.4,800,87.1,852,92.7,847,92.2,496,72.0,341,49.5,863,93.9,853,92.8,909,834,91.7,820,90.2,734,80.7,826,90.9,0,0.0,1,0.0,835,91.9,862,94.8,857,94.3,928,776,83.6,773,83.3,771,83.1,2143,2250,667,727,79.1,CARIBE,23253.0,2016
68,SANTANDER,33313,27003,81.1,26268,78.9,30172,90.6,30209,90.7,30709,92.2,30129,90.4,30051,90.2,30076,90.3,30235,90.8,26603,106.5,20577,82.4,30234,90.8,30340,91.1,33241,30904,93.0,30238,91.0,24137,72.6,29581,89.0,473,1.4229415480882044,105,297.0,30825,92.7,28169,84.7,28381,85.4,32579,28097,86.2,28395,87.2,27129,83.3,15760,59237,21268,25293,75.9,ANDINA,755602.0,2016
70,SUCRE,16298,13778,84.5,13647,83.7,14398,88.3,14144,86.8,14414,88.4,14276,87.6,14156,86.9,14107,86.6,14009,86.0,9361,76.6,8074,66.1,14353,88.1,14221,87.3,16424,14498,88.3,14224,86.6,12438,75.7,14357,87.4,58,0.35314174378957625,104,152.0,14514,88.4,14546,88.6,14538,88.5,17422,15546,89.2,15552,89.3,15525,89.1,12398,26077,10431,12348,75.8,CARIBE,367896.0,2016
73,TOLIMA,19332,16056,83.1,15716,81.3,17276,89.4,17086,88.4,17299,89.5,17194,88.9,17074,88.3,17118,88.5,16999,87.9,15150,104.5,9971,68.8,17058,88.2,16940,87.6,19693,17199,87.3,16981,86.2,12960,65.8,16742,85.0,92,0.46717107601685876,54,194.0,17217,87.4,16342,83.0,16198,82.3,20594,17351,84.3,17013,82.6,17067,82.9,17822,37891,8437,13311,68.9,ANDINA,440497.0,2016
76,VALLE DEL CAUCA,58592,50417,86.0,49517,84.5,56223,96.0,55938,95.5,55708,95.1,55989,95.6,55910,95.4,55542,94.8,55645,95.0,42009,95.6,26467,60.2,55583,94.9,55879,95.4,57615,55339,96.0,55572,96.5,51520,89.4,55249,95.9,266,0.4616853250021696,192,424.0,55244,95.9,54214,94.1,54194,94.1,59318,56196,94.7,56141,94.6,56013,94.4,35224,108516,30554,39126,66.8,PACIFICO,1395685.0,2016
76109,BUENAVENTURA,6419,4707,73.3,4487,69.9,4770,74.3,4133,64.4,4789,74.6,4520,70.4,4135,64.4,4243,66.1,4096,63.8,3956,82.2,2664,55.3,4783,74.5,4464,69.5,6213,4816,77.5,4693,75.5,2928,47.1,4583,73.8,158,2.5430548849187185,212,495.0,4778,76.9,3752,60.4,3789,61.0,7012,4913,70.1,4900,69.9,4829,68.9,5164,6496,3787,3814,59.4,PACIFICO,116040.0,2016
97,VAUPES,861,748,86.9,486,56.4,747,86.8,586,68.1,744,86.4,696,80.8,594,69.0,519,60.3,540,62.7,342,53.0,184,28.5,777,90.2,706,82.0,878,814,92.7,775,88.3,850,96.8,774,88.2,26,2.9612756264236904,61,71.0,791,90.1,533,60.7,533,60.7,841,763,90.7,759,90.2,742,88.2,412,1200,342,434,50.4,AMAZONIA,17115.0,2016
99,VICHADA,1718,1286,74.9,843,49.1,1903,110.8,1156,67.3,1900,110.6,1535,89.3,1159,67.5,1249,72.7,1136,66.1,1116,86.6,541,42.0,1842,107.2,1430,83.2,1875,1910,101.9,1769,94.3,1158,61.8,1480,78.9,150,8.0,285,106.0,1844,98.3,1093,58.3,1094,58.3,1746,1269,72.7,1272,72.9,1285,73.6,836,1460,750,1093,63.6,LLANOS,34857.0,2016
91,AMAZONAS,1720,1571,91.3,1408,81.9,1548,90.0,1482,86.2,1554,90.3,1573,91.5,1484,86.3,1458,84.8,1469,85.4,1315,101.9,934,72.4,1569,91.2,1570,91.3,1786,1532,85.8,1495,83.7,1722,96.4,1503,84.2,24,1.3008130081300813,52,29.0,1250,70.0,1429,80.0,1429,80.0,1816,1565,86.2,1563,86.1,1539,84.7,1443,1688,727,1023,59.5,AMAZONIA,37925.0,2017
5,ANTIOQUIA,77985,77253,99.1,75637,97.0,75725,97.1,72541,93.0,75710,97.1,74658,95.7,72677,93.2,71797,92.1,69215,88.8,59206,101.2,43281,74.0,76910,98.6,78580,100.8,79524,75061,94.4,73825,92.8,68955,86.7,76299,95.9,770,0.9682611538654998,1414,3273.0,72005,90.5,69896,87.9,70119,88.2,83290,74774,89.8,74870,89.9,74345,89.3,50233,217983,52747,67252,86.2,ANDINA,1979759.0,2017
81,ARAUCA,4561,4768,104.5,4617,101.2,4845,106.2,4738,103.9,4954,108.6,4963,108.8,4766,104.5,4695,102.9,4692,102.9,2747,80.3,2302,67.3,5298,116.2,5076,111.3,4542,5044,111.1,5098,112.2,5963,131.3,4912,108.1,207,4.557463672391017,277,253.0,5184,114.1,4346,95.7,4350,95.8,4841,4672,96.5,4690,96.9,4662,96.3,4074,4381,3280,4182,91.7,LLANOS,119854.0,2017
8,ATLANTICO,20423,20448,100.1,19028,93.2,21142,103.5,21741,106.5,20308,99.4,20491,100.3,20912,102.4,16953,83.0,18944,92.8,14566,95.1,9223,60.2,19214,94.1,21075,103.2,20841,21280,102.1,20732,99.5,21213,101.8,20125,96.6,389,1.866513123170673,619,419.0,19736,94.7,19633,94.2,19476,93.5,21173,21221,100.2,21465,101.4,20874,98.6,9366,9424,9895,15155,74.2,CARIBE,479912.0,2017
8001,BARRANQUILLA,21962,21887,99.7,20342,92.6,21625,98.5,21257,96.8,21678,98.7,21293,97.0,21174,96.4,21519,98.0,20945,95.4,18560,112.7,12331,74.9,22248,101.3,21778,99.2,21907,21285,97.2,21262,97.1,20800,94.9,21213,96.8,281,1.282695028986169,222,257.0,21462,98.0,21346,97.4,21333,97.4,21661,20723,95.7,20756,95.8,20712,95.6,8659,22946,14458,18010,82.0,CARIBE,524352.0,2017
11,BOGOTA D.C.,104937,109138,104.0,108130,103.0,92493,88.1,93060,88.7,92583,88.2,93134,88.8,93048,88.7,91199,86.9,91947,87.6,79922,101.5,54908,69.8,93180,88.8,95957,91.4,105191,97298,92.5,96302,91.5,86490,82.2,97059,92.3,613,0.5827494747649513,698,1020.0,97130,92.3,88295,83.9,88338,84.0,106379,91378,85.9,91438,86.0,91929,86.4,104186,253043,66768,86079,82.0,ANDINA,2540684.0,2017
13,BOLIVAR,21542,10386,48.2,9600,44.6,19042,88.4,18169,84.3,19049,88.4,18588,86.3,18202,84.5,18224,84.6,17791,82.6,15093,93.4,10293,63.7,18546,86.1,18132,84.2,22079,18336,83.0,17581,79.6,17013,77.1,17963,81.4,185,0.8379002672222474,210,502.0,17452,79.0,17931,81.2,17836,80.8,21989,20049,91.2,19930,90.6,19739,89.8,5810,18757,12832,16141,74.9,CARIBE,433241.0,2017
13001,CARTAGENA,18943,19908,105.1,19783,104.4,18503,97.7,16788,88.6,18551,97.9,17967,94.8,16785,88.6,17876,94.4,17428,92.0,14261,100.4,10171,71.6,17891,94.4,16717,88.2,19050,17790,93.4,16993,89.2,15603,81.9,16149,84.8,162,0.8503937007874015,321,248.0,16079,84.4,15744,82.6,15845,83.2,18350,16314,88.9,16291,88.8,16482,89.8,3338,11784,14288,15962,84.3,CARIBE,416060.0,2017
15,BOYACA,16003,15080,94.2,14992,93.7,15181,94.9,15205,95.0,15186,94.9,15220,95.1,15204,95.0,15052,94.1,15101,94.4,13258,110.5,10539,87.8,15218,95.1,15258,95.3,16381,15675,95.7,15645,95.5,15016,91.7,15641,95.5,60,0.3662780050057994,89,76.0,15704,95.9,15129,92.4,15141,92.4,18243,16992,93.1,16997,93.2,16989,93.1,8549,44948,11098,13532,84.6,ANDINA,414243.0,2017
17,CALDAS,10096,9410,93.2,9500,94.1,9672,95.8,9769,96.8,9695,96.0,9824,97.3,9803,97.1,9371,92.8,9468,93.8,8539,112.8,6565,86.7,9385,93.0,9447,93.6,10180,9652,94.8,9671,95.0,9391,92.2,9395,92.3,12,0.11787819253438114,11,53.0,9765,95.9,9466,93.0,9706,95.3,10963,9900,90.3,10008,91.3,9582,87.4,3682,29993,5690,8408,83.3,ANDINA,256425.0,2017
18,CAQUETA,8488,7608,89.6,7400,87.2,7254,85.5,6722,79.2,7256,85.5,7058,83.2,6720,79.2,6843,80.6,6759,79.6,6519,102.4,4858,76.3,7269,85.6,7069,83.3,8617,6983,81.0,6949,80.6,8602,99.8,6806,79.0,99,1.1488917256585818,171,125.0,7001,81.2,6225,72.2,6224,72.2,9133,7331,80.3,7334,80.3,7377,80.8,1235,8748,5558,6123,72.1,AMAZONIA,176103.0,2017
85,CASANARE,7346,6542,89.1,5808,79.1,6641,90.4,6588,89.7,6644,90.4,6582,89.6,6606,89.9,6552,89.2,6500,88.5,5979,108.5,4360,79.1,6638,90.4,6521,88.8,7543,6687,88.7,6644,88.1,9301,123.3,6657,88.3,13,0.1723452207344558,24,36.0,6693,88.7,6829,90.5,6829,90.5,7544,7246,96.0,7252,96.1,7249,96.1,529,5201,4476,5700,77.6,LLANOS,163627.0,2017
19,CAUCA,21816,17990,82.5,17597,80.7,21088,96.7,20713,94.9,21104,96.7,20704,94.9,20715,95.0,20429,93.6,20155,92.4,19045,116.4,12983,79.3,20417,93.6,20364,93.3,22336,21265,95.2,21039,94.2,19422,87.0,20258,90.7,105,0.4700931232091691,239,105.0,21078,94.4,19566,87.6,19540,87.5,23015,21289,92.5,21288,92.5,21162,91.9,4300,43452,12807,16279,74.6,PACIFICO,520219.0,2017
20,CESAR,23054,21378,92.7,20611,89.4,22755,98.7,21262,92.2,22779,98.8,22054,95.7,21256,92.2,21779,94.5,21202,92.0,18349,106.1,13555,78.4,21982,95.4,21039,91.3,23487,22458,95.6,21916,93.3,21103,89.8,21197,90.2,393,1.6732660620768935,443,546.0,22378,95.3,20574,87.6,20581,87.6,24069,22496,93.5,22492,93.4,21944,91.2,608,26087,14683,20209,87.7,CARIBE,529900.0,2017
27,CHOCO,11015,9249,84.0,7127,64.7,10358,94.0,8519,77.3,10363,94.1,9323,84.6,8517,77.3,8518,77.3,8053,73.1,7561,91.5,4434,53.7,10421,94.6,9363,85.0,11596,9661,83.3,9290,80.1,11850,102.2,9374,80.8,209,1.802345636426354,575,184.0,9476,81.7,6927,59.7,6929,59.8,11409,8781,77.0,8781,77.0,8757,76.8,2133,6038,5691,6880,62.5,PACIFICO,216462.0,2017
23,CORDOBA,31722,26405,83.2,26179,82.5,28687,90.4,28670,90.4,28765,90.7,28533,89.9,28672,90.4,28045,88.4,27758,87.5,22699,95.4,15741,66.2,28365,89.4,28561,90.0,31986,28293,88.5,26921,84.2,26566,83.1,27811,86.9,170,0.5314825236040768,220,172.0,28169,88.1,26773,83.7,26766,83.7,32306,29229,90.5,29198,90.4,29058,89.9,8194,20807,20546,23799,75.0,CARIBE,675973.0,2017
25,CUNDINAMARCA,35365,18824,53.2,18656,52.8,31640,89.5,33620,95.1,31651,89.5,32620,92.2,33628,95.1,31292,88.5,32293,91.3,25848,97.5,17760,67.0,31455,88.9,32377,91.6,36312,34536,95.1,33303,91.7,32506,89.5,33994,93.6,77,0.2120511125798634,96,184.0,33151,91.3,33007,90.9,33043,91.0,39499,35542,90.0,35587,90.1,35597,90.1,19053,73927,17094,25864,73.1,ANDINA,822361.0,2017
94,GUAINIA,833,1097,131.7,884,106.1,999,119.9,774,92.9,1001,120.2,925,111.0,777,93.3,797,95.7,764,91.7,707,113.2,418,66.9,1016,122.0,922,110.7,880,879,99.9,866,98.4,950,108.0,814,92.5,37,4.204545454545454,56,64.0,881,100.1,546,62.0,545,61.9,931,759,81.5,759,81.5,758,81.4,594,1448,443,588,70.6,AMAZONIA,21480.0,2017
95,GUAVIARE,1367,1328,97.1,1290,94.4,1360,99.5,1277,93.4,1361,99.6,1317,96.3,1278,93.5,1303,95.3,1285,94.0,993,96.9,622,60.7,1374,100.5,1276,93.3,1377,1302,94.6,1285,93.3,1376,99.9,1262,91.6,1,0.07262164124909223,13,4.0,1306,94.8,1153,83.7,1153,83.7,1667,1366,81.9,1367,82.0,1377,82.6,583,1340,786,1057,77.3,AMAZONIA,31738.0,2017
41,HUILA,20242,20245,100.0,20197,99.8,19347,95.6,18920,93.5,19326,95.5,19042,94.1,18921,93.5,19123,94.5,18882,93.3,15907,104.8,12470,82.1,19363,95.7,19083,94.3,20627,19269,93.4,19073,92.5,18120,87.8,19211,93.1,43,0.20846463373248655,102,66.0,18954,91.9,18277,88.6,18287,88.7,20535,19849,96.7,19848,96.7,19887,96.8,7967,29457,13695,17316,85.5,ANDINA,482931.0,2017
